catcherid,CSAA,CSAA_lb,CSAA_ub
103943,0.06596258905624136,0.05035203816252465,0.08233929069703605
5560,0.06294258146824838,0.0329731561147365,0.0959442409153165
97,0.0625347218146608,0.04059495399559149,0.08606085061113133
4649,0.05313868903933339,0.025882633896205764,0.08308463174366781
5404,0.04826873580659474,0.03366570974620764,0.06363856867966056
7123,0.04742377625462296,0.02249839516137253,0.0746870140642451
387,0.0438405806271327,0.028098359571738563,0.060510230776634644
6035,0.04166934181242293,0.024903360469226643,0.05951039714174966
4201,0.04130233317529458,0.027200452691555355,0.056159275638546446
4263,0.04101072161085334,0.020643441575621257,0.06299590098070201
1630,0.03988746749110833,0.02004811410899271,0.06127322834371823
7460,0.03840826769005856,0.013824216742353734,0.06544371063588017
4024,0.038206515497587246,0.024326754504645887,0.052835939613015026
2847,0.03669031027516778,0.02369925612786483,0.050344060521192946
7745,0.03631876585139571,0.023232669159251595,0.05007961971640473
163058,0.03631123102829542,0.008020367224669644,0.0679604732294174
5906,0.03413511881953951,0.014260409447351408,0.05563979808483749
165572,0.033694130639650766,0.01626248143882625,0.05237164130149752
6428,0.03318537158244411,0.013642760080347038,0.05431467400292733
299,0.02768382231135036,0.0029624686416778734,0.05513190637458543
3485,0.026563190804774872,0.009399963275021295,0.045009724368474946
3820,0.02581943853958879,0.011039199941081601,0.04154760101341476
2113,0.02561538750442982,-0.0006336560012929482,0.05501937387353589
167831,0.025002027577196217,-0.003383960619794457,0.05713621945741981
2879,0.024010690734418916,-0.0007849941782878123,0.051644168622245745
6974,0.023299768606165394,0.0017992467142142199,0.04691504642246147
5385,0.022463720446145474,-0.008594052037501243,0.05817759327707728
6073,0.021340791430986716,0.006414270588867288,0.037273766729276125
11927,0.02120328415380246,-0.00698236499852245,0.053215443770298354
126402,0.019108053108434053,0.006944644797847177,0.03194466073027896
2795,0.01853741288156291,0.005613273252891016,0.03222816634121717
9030,0.018439399858051486,0.006465473909652686,0.031069047156604024
14189,0.01832510209095578,-0.012425511830697067,0.05381965365118874
163522,0.018256754667766995,0.004212781946593969,0.03321297758510272
5766,0.018184028132576413,-0.006233244494517731,0.0455020762773829
7758,0.017788414141331643,-0.00904125661486882,0.04817636966156719
56,0.017402256803684624,-0.011069428999061659,0.049929863406218855
147944,0.016460484357292138,-0.0036922707025907053,0.03857979165268216
3341,0.014956133742206723,0.00020526949313670606,0.030747647875275508
199733,0.014439787757723088,-0.015122750502316318,0.048530163499659384
162226,0.014110039642838357,0.0020265005623755217,0.026888359179919774
11685,0.014099962505448205,-0.0006692932525287909,0.02992084151606561
11926,0.013863332152862118,-0.016258527182838378,0.04872728603954152
883,0.013856369966350202,-0.0014945370354703669,0.030349175541860673
14314,0.013724930993883666,-0.008559526622483438,0.03850386938030126
4320,0.012772851306232014,-0.0026949157210166552,0.029412418116684824
8710,0.012606074189912386,-0.016765634653567396,0.04652554395120451
6081,0.011828885381879484,-0.007459658861897089,0.03299170789173739
3724,0.01154542990534696,-0.017600167687338686,0.04521167863476977
161285,0.011472574167189442,-0.002375430642955756,0.02626368824249653
3010,0.01112468696544372,-0.016825560840845244,0.04322299291015158
2496,0.011061039705255071,-0.006162264385617844,0.029773976815426373
2564,0.010547599442581879,-0.016255540255232015,0.04116369301427386
164007,0.009922862347716832,-0.019072210099678744,0.04346266766230206
1129,0.009073126901239459,-0.018711406377477202,0.0410390333464557
162170,0.00903601922714431,-0.007698607975273719,0.027200879465971106
7849,0.008324227429040598,-0.02158242343968808,0.043171259496373515
6382,0.008074217249349147,-0.02120438565737981,0.042083309636659294
165098,0.007114652338731542,-0.019654620725400196,0.03782150894831743
5023,0.006740048958038147,-0.01655063565050513,0.032965458465715414
93822,0.006166483245907628,-0.007035108087136477,0.020266399989934014
2906,0.006108825300809861,-0.02159331503415629,0.03809439924159452
2831,0.005906689934895515,-0.007529801789129709,0.020277229765395477
10615,0.0030895400629669667,-0.005954512080337093,0.012558488514959776
9847,0.003075304170797044,-0.018830442218176202,0.027654964370026236
5343,0.002573770738859449,-0.010860961784490308,0.016973034047014668
6144,0.0024484119378536118,-0.01739171574817805,0.024470415652321498
168241,0.0020417246966961677,-0.019691112527193744,0.026431930568284023
159064,0.0013445323244419827,-0.012450675198654004,0.016171145173079382
205248,0.0008474225555100134,-0.028476682174766343,0.03529621308594294
160235,0.00013317370115356608,-0.013079046331610278,0.014299846323787446
2079,3.942765048892127e-06,-0.01494797534602843,0.016191686442389885
2303,-0.0023960655970277633,-0.02514479913904316,0.023421419560230805
160096,-0.0027276225881238125,-0.030926482030168678,0.030365561902724603
7045,-0.00280882592390419,-0.029090898252441766,0.02767779935401299
8032,-0.0030212318417588424,-0.016344594543912794,0.011304597666738359
2053,-0.003371281510712254,-0.017688175161166275,0.012113938971113125
320,-0.003453698953698403,-0.029321668206892693,0.026505700502486018
6574,-0.0034626763115291337,-0.014054802933654853,0.007756092988606411
0,-0.003662151022868265,-0.005257366878636316,-0.0020533791259748635
5680,-0.0038396264799591684,-0.024460729126364156,0.019309476018686655
265,-0.004219221195294776,-0.031649168665464356,0.027896308380094437
4860,-0.004253804333206379,-0.023211241194748378,0.016828195047255745
3515,-0.0052048713758969245,-0.024241180677221474,0.015996493639458986
8703,-0.0061291572111421,-0.03174712883710973,0.023615735714315966
3931,-0.0063008524581729675,-0.03212123244088688,0.02372546729322339
3167,-0.007203684784545972,-0.0217067304268031,0.008548254580206471
4875,-0.007968109673598511,-0.02461894402072823,0.010364115857965872
1550,-0.008061293198823816,-0.025663685044034157,0.011433115004395755
1311,-0.00893731295561162,-0.020109716364561936,0.0029748936279597182
10117,-0.00972277386436593,-0.027160227598971798,0.009603195258182151
10156,-0.010151237293814896,-0.03406079237334714,0.017478407515274574
13375,-0.01019525301951485,-0.025925807661398625,0.007063630952637401
7065,-0.010376059681496907,-0.021280475658532028,0.0012426384664576684
5547,-0.010743445595560897,-0.031776784380210976,0.0131337142408397
158409,-0.011096242173546267,-0.02099736869958485,-0.0006053488403749974
14151,-0.011435067950221256,-0.03662047136182206,0.017975590786436957
163493,-0.011730910694094487,-0.03233854823251692,0.011629425234318091
158503,-0.013175713714788095,-0.029437932057743033,0.00477982604294952
6829,-0.013199059174892558,-0.024410713055248112,-0.0012078338538903388
1375,-0.013483692563638239,-0.03702487929082654,0.013795892855977598
165285,-0.013483696681452717,-0.02756865092428168,0.0018580667712415622
1542,-0.013538646620796957,-0.023798052648992263,-0.002627972886144192
2719,-0.013622326857873068,-0.03228999842605179,0.00732353473773889
2143,-0.014252252700289736,-0.03253808584699197,0.006229586809488485
2187,-0.014581648157387106,-0.039577240781836664,0.014726972492992485
8251,-0.015656348770459183,-0.036024106311759174,0.007519552239631022
5594,-0.01675431886438178,-0.029990814128918908,-0.0023732835932613883
5235,-0.017030035520771147,-0.026707311248632515,-0.006753206017260649
4767,-0.01754520163099621,-0.041160236405145545,0.010019750460401988
1898,-0.01761116440434135,-0.03636463413843011,0.003550751474666547
9060,-0.017977054179550478,-0.04101923179099504,0.008829770764784028
162332,-0.01798841998157441,-0.0425951673849686,0.01096138726161
14349,-0.018317991369254827,-0.040903000680852064,0.007886689996439766
3758,-0.018322828031235583,-0.03668373809578385,0.0023596891461131753
4089,-0.01864757274490203,-0.03590189948546013,0.0006489229499499483
7817,-0.018767347990224947,-0.0298868038188288,-0.0068333038584895145
311,-0.019252657387354544,-0.03645048669037276,-1.2422269391243468e-05
2060,-0.020247981112569313,-0.029983320964333315,-0.00988361445642394
2292,-0.021661116721705398,-0.033816968554821136,-0.008492126946417489
9222,-0.021770977859356944,-0.03883244465620139,-0.002640594212834413
6378,-0.022057451014482532,-0.04616646078215941,0.006420488451880091
6111,-0.022199694904329825,-0.033335786915844656,-0.010214045963255147
4745,-0.022391402847272257,-0.04043508536962781,-0.001999709608797362
1713,-0.02318085753771132,-0.04060695654518187,-0.003553689931188986
13699,-0.023963249222786365,-0.035923309045109375,-0.010997196491775496
2199,-0.02478396096075247,-0.036280555259190994,-0.012351914598750957
354,-0.02564240877328855,-0.039362168512111384,-0.010554881463874288
204335,-0.025882452448138138,-0.047856004383503514,-0.0001612822674773584
1277,-0.026407124524194636,-0.045416623534876244,-0.004638902444077497
4522,-0.026664540931944536,-0.04885035484511707,-0.0006130106277785763
9541,-0.02834735065395616,-0.03736963929652648,-0.01873475008659581
5241,-0.028934979982699727,-0.03902332665466768,-0.018097503616409216
3414,-0.029537372131503814,-0.04165000853279888,-0.01632017783436801
1705,-0.029693469223458613,-0.03929718657236364,-0.019407081032259077
159648,-0.03327776242140407,-0.05314998159324241,-0.010083537433850875
3920,-0.034701830483955975,-0.05101722188626956,-0.01617177553371446
6049,-0.03479296262061671,-0.04433875864707909,-0.024529069463516073
13359,-0.037604157148981354,-0.04637721945904172,-0.02820623908729486
3053,-0.03768967757338909,-0.049500144962474124,-0.024716575194593915
8944,-0.03893624468364609,-0.05033015789381057,-0.0264460096180425
9039,-0.04190973321197189,-0.061580664920064865,-0.018565061606409472
159433,-0.048221470984832926,-0.05991251000820304,-0.03521134122798769
159675,-0.05056636942695947,-0.05842350620249162,-0.04211501652439792
10540,-0.05333547848082837,-0.06043169827922035,-0.04573796017568432
